locus_tag	ftype	length_bp	gene	EC_number	COG	product
IANHPMEF_00121	CDS	660	rps5		COG0098	30S ribosomal protein S5
IANHPMEF_00122	CDS	462			COG1841	50S ribosomal protein L30
IANHPMEF_00123	CDS	426			COG0200	50S ribosomal protein L15
IANHPMEF_00124	CDS	1464	secY		COG0201	Protein translocase subunit SecY
IANHPMEF_00125	CDS	825				hypothetical protein
IANHPMEF_00126	CDS	1515	serS2	6.1.1.11	COG0172	Type-2 serine--tRNA ligase
IANHPMEF_00127	CDS	1383	leuA	2.3.3.13	COG0119	2-isopropylmalate synthase
IANHPMEF_00128	CDS	780	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
	repeat_region	1288				
IANHPMEF_00129	CDS	267	cas2	3.1.-.-		CRISPR-associated endoribonuclease Cas2
IANHPMEF_00130	CDS	990	cas1_1	3.1.-.-	COG1518	CRISPR-associated endonuclease Cas1
IANHPMEF_00131	CDS	579				hypothetical protein
IANHPMEF_00132	CDS	2121				hypothetical protein
IANHPMEF_00133	CDS	819				hypothetical protein
IANHPMEF_00134	CDS	993				hypothetical protein
IANHPMEF_00135	CDS	477				hypothetical protein
IANHPMEF_00136	CDS	2595				hypothetical protein
IANHPMEF_00137	CDS	264				hypothetical protein
IANHPMEF_00138	CDS	423				hypothetical protein
IANHPMEF_00139	CDS	261			COG2097	50S ribosomal protein L31e
IANHPMEF_00140	CDS	324			COG2118	DNA-binding protein
IANHPMEF_00141	CDS	450			COG2238	30S ribosomal protein S19e
IANHPMEF_00142	CDS	2583	clpX			ATP-dependent Clp protease ATP-binding subunit ClpX
IANHPMEF_00143	CDS	795				hypothetical protein
IANHPMEF_00144	CDS	348				hypothetical protein
IANHPMEF_00145	CDS	753	nucS	3.1.-.-	COG1637	Endonuclease NucS
IANHPMEF_00146	CDS	2253	dbpA	3.6.4.13		ATP-dependent RNA helicase DbpA
IANHPMEF_00147	CDS	1125	mfnA	4.1.1.11	COG0076	L-tyrosine/L-aspartate decarboxylase
IANHPMEF_00148	CDS	762	queE	4.3.99.3		7-carboxy-7-deazaguanine synthase
IANHPMEF_00149	CDS	573				hypothetical protein
IANHPMEF_00150	CDS	201				hypothetical protein
IANHPMEF_00151	CDS	1182				hypothetical protein
IANHPMEF_00152	CDS	1143				hypothetical protein
IANHPMEF_00153	CDS	1260				hypothetical protein
IANHPMEF_00154	CDS	714				hypothetical protein
IANHPMEF_00155	CDS	507				hypothetical protein
IANHPMEF_00156	CDS	1512				hypothetical protein
IANHPMEF_00157	CDS	1569				hypothetical protein
IANHPMEF_00158	CDS	1152				hypothetical protein
IANHPMEF_00159	CDS	288				hypothetical protein
IANHPMEF_00160	CDS	333				hypothetical protein
IANHPMEF_00161	CDS	975				hypothetical protein
IANHPMEF_00162	CDS	768	moaA_1			GTP 3',8-cyclase
IANHPMEF_00163	CDS	864				Iron-sulfur cluster carrier protein
IANHPMEF_00164	CDS	360				hypothetical protein
IANHPMEF_00165	CDS	156				hypothetical protein
IANHPMEF_00166	CDS	618				hypothetical protein
IANHPMEF_00167	CDS	1578	ghrB	1.1.1.81		Glyoxylate/hydroxypyruvate reductase B
IANHPMEF_00168	CDS	420	fusA_1		COG0480	Elongation factor 2
IANHPMEF_00169	CDS	1749	fusA_2		COG0480	Elongation factor 2
IANHPMEF_00170	CDS	240	rps7		COG0049	30S ribosomal protein S7
IANHPMEF_00171	CDS	156				hypothetical protein
IANHPMEF_00172	CDS	525				hypothetical protein
IANHPMEF_00173	CDS	318				hypothetical protein
IANHPMEF_00174	CDS	354				hypothetical protein
IANHPMEF_00175	CDS	948		2.4.2.54	COG1907	Beta-ribofuranosylaminobenzene 5'-phosphate synthase
IANHPMEF_00176	CDS	639	mqnB	3.2.2.26		Futalosine hydrolase
IANHPMEF_00177	CDS	402				hypothetical protein
IANHPMEF_00178	CDS	450	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
IANHPMEF_00179	CDS	195			COG2075	50S ribosomal protein L24e
IANHPMEF_00180	CDS	225			COG2053	30S ribosomal protein S28e
IANHPMEF_00181	CDS	372	rpl7ae		COG1358	50S ribosomal protein L7Ae
IANHPMEF_00182	CDS	888				hypothetical protein
IANHPMEF_00183	CDS	294				hypothetical protein
IANHPMEF_00184	CDS	582	fucA	4.1.2.17	COG0235	L-fuculose phosphate aldolase
IANHPMEF_00185	CDS	996				hypothetical protein
IANHPMEF_00186	CDS	756				hypothetical protein
IANHPMEF_00187	CDS	948		3.2.2.-	COG1397	putative protein
IANHPMEF_00188	CDS	471				hypothetical protein
IANHPMEF_00189	CDS	363				hypothetical protein
IANHPMEF_00190	CDS	144				hypothetical protein
IANHPMEF_00191	CDS	780				hypothetical protein
IANHPMEF_00192	CDS	864	malK_1	7.5.2.1		Trehalose/maltose import ATP-binding protein MalK
IANHPMEF_00193	CDS	114				hypothetical protein
IANHPMEF_00194	CDS	801				hypothetical protein
IANHPMEF_00195	CDS	279				hypothetical protein
IANHPMEF_00196	CDS	690	thrB_1	2.7.1.39	COG0083	Homoserine kinase
IANHPMEF_00197	CDS	117				hypothetical protein
IANHPMEF_00198	CDS	972	obg	3.6.5.-		GTPase Obg
IANHPMEF_00199	CDS	603				hypothetical protein
IANHPMEF_00200	CDS	597				hypothetical protein
IANHPMEF_00201	CDS	1110		1.3.7.11	COG0644	Digeranylgeranylglycerophospholipid reductase
IANHPMEF_00202	CDS	849				Iron-sulfur cluster carrier protein
IANHPMEF_00203	CDS	540				hypothetical protein
IANHPMEF_00204	CDS	1593				hypothetical protein
IANHPMEF_00205	CDS	966	tyrS	6.1.1.1	COG0162	Tyrosine--tRNA ligase
IANHPMEF_00206	CDS	132				hypothetical protein
IANHPMEF_00207	CDS	366				hypothetical protein
IANHPMEF_00208	CDS	1287				hypothetical protein
IANHPMEF_00209	CDS	309			COG0023	Protein translation factor SUI1 
IANHPMEF_00210	CDS	570				hypothetical protein
IANHPMEF_00211	CDS	573				hypothetical protein
IANHPMEF_00212	CDS	405				hypothetical protein
IANHPMEF_00213	CDS	108				hypothetical protein
IANHPMEF_00214	CDS	993	corA		COG0598	Cobalt/magnesium transport protein CorA
IANHPMEF_00215	CDS	2436	kdpB_1	7.2.2.6		Potassium-transporting ATPase ATP-binding subunit
IANHPMEF_00216	CDS	1080	fba	4.1.2.13	COG1830	Fructose-bisphosphate aldolase class 1
IANHPMEF_00217	CDS	165				hypothetical protein
IANHPMEF_00218	CDS	132				hypothetical protein
IANHPMEF_00219	CDS	813	zupT			Zinc transporter ZupT
IANHPMEF_00220	CDS	345				hypothetical protein
IANHPMEF_00221	CDS	1023				hypothetical protein
IANHPMEF_00222	CDS	567				hypothetical protein
IANHPMEF_00223	CDS	1008	lysY	1.2.1.-	COG0002	[LysW]-L-2-aminoadipate/[LysW]-L-glutamate phosphate reductase
IANHPMEF_00224	CDS	747	nrpRII		COG1693	Global nitrogen regulator NrpRII
IANHPMEF_00225	CDS	840	dapF	5.1.1.7		Diaminopimelate epimerase
IANHPMEF_00226	CDS	291				hypothetical protein
IANHPMEF_00227	CDS	240				hypothetical protein
IANHPMEF_00228	CDS	525				hypothetical protein
IANHPMEF_00229	CDS	93				hypothetical protein
IANHPMEF_00230	CDS	453	rnc_1	3.1.26.3		Ribonuclease 3
IANHPMEF_00231	CDS	396	mobA	2.7.7.77		Molybdenum cofactor guanylyltransferase
IANHPMEF_00232	CDS	1131	priS	2.7.7.-	COG1467	DNA primase small subunit PriS
IANHPMEF_00233	CDS	639				hypothetical protein
IANHPMEF_00234	CDS	333				hypothetical protein
IANHPMEF_00235	CDS	420				hypothetical protein
IANHPMEF_00236	CDS	681	radB		COG0468	DNA repair and recombination protein RadB
IANHPMEF_00237	CDS	978				hypothetical protein
IANHPMEF_00238	CDS	309				hypothetical protein
IANHPMEF_00239	CDS	1020				hypothetical protein
IANHPMEF_00240	CDS	594				hypothetical protein
IANHPMEF_00241	CDS	384				hypothetical protein
IANHPMEF_00242	CDS	432	spoIIAB	2.7.11.1		Anti-sigma F factor
IANHPMEF_00243	CDS	381				hypothetical protein
IANHPMEF_00244	CDS	834				hypothetical protein
IANHPMEF_00245	CDS	213				hypothetical protein
IANHPMEF_00246	CDS	114				hypothetical protein
IANHPMEF_00247	CDS	420	nudF_1	3.6.1.13	COG1051	ADP-ribose pyrophosphatase
IANHPMEF_00248	CDS	273				hypothetical protein
IANHPMEF_00249	CDS	1005				hypothetical protein
IANHPMEF_00250	CDS	219				hypothetical protein
IANHPMEF_00251	CDS	147				hypothetical protein
IANHPMEF_00252	CDS	315				hypothetical protein
IANHPMEF_00253	CDS	915	guaAB	6.3.5.2	COG0519	GMP synthase [glutamine-hydrolyzing] subunit B
IANHPMEF_00254	CDS	1602	pyrG	6.3.4.2	COG0504	CTP synthase
IANHPMEF_00255	CDS	552				hypothetical protein
IANHPMEF_00256	CDS	249				hypothetical protein
IANHPMEF_00257	CDS	366	pfdB		COG1382	Prefoldin subunit beta
IANHPMEF_00258	CDS	954	ppaC_1	3.6.1.1		manganese-dependent inorganic pyrophosphatase
IANHPMEF_00259	CDS	594	prmC_2	2.1.1.297		Release factor glutamine methyltransferase
IANHPMEF_00260	CDS	522	fbiB	6.3.2.34		Bifunctional F420 biosynthesis protein FbiB
IANHPMEF_00261	CDS	960	mptA	3.5.4.39	COG1469	GTP cyclohydrolase MptA
IANHPMEF_00262	CDS	201				hypothetical protein
IANHPMEF_00263	CDS	288				hypothetical protein
IANHPMEF_00264	CDS	165				hypothetical protein
IANHPMEF_00265	CDS	1281		4.4.1.28	COG3681	L-cysteine desulfidase
IANHPMEF_00266	CDS	411				hypothetical protein
IANHPMEF_00267	CDS	696				hypothetical protein
IANHPMEF_00268	CDS	2694				hypothetical protein
IANHPMEF_00269	CDS	2040				hypothetical protein
IANHPMEF_00270	CDS	759				Iron-sulfur cluster carrier protein
IANHPMEF_00271	CDS	1635	potE			Putrescine transporter PotE
IANHPMEF_00272	CDS	1302				hypothetical protein
IANHPMEF_00273	CDS	1977	secD_1			Protein translocase subunit SecD
IANHPMEF_00274	CDS	483				hypothetical protein
IANHPMEF_00275	CDS	279				hypothetical protein
IANHPMEF_00276	CDS	336				hypothetical protein
IANHPMEF_00277	CDS	720	lutA			Lactate utilization protein A
IANHPMEF_00278	CDS	1821			COG1855	putative KH and PIN-domain containing protein
IANHPMEF_00279	CDS	1074		3.4.24.-	COG0517	Zinc metalloprotease
IANHPMEF_00280	CDS	1245				hypothetical protein
IANHPMEF_00281	CDS	222				hypothetical protein
IANHPMEF_00282	CDS	354				hypothetical protein
IANHPMEF_00283	CDS	336				hypothetical protein
IANHPMEF_00284	CDS	1011	radA		COG0468	DNA repair and recombination protein RadA
IANHPMEF_00285	CDS	630		1.3.1.76	COG1648	Precorrin-2 dehydrogenase
IANHPMEF_00286	CDS	459			COG1522	putative HTH-type transcriptional regulator
IANHPMEF_00287	CDS	216				hypothetical protein
IANHPMEF_00288	CDS	90				hypothetical protein
IANHPMEF_00289	CDS	294				hypothetical protein
IANHPMEF_00290	CDS	1731	aor_1	1.2.7.5	COG2414	Tungsten-containing aldehyde ferredoxin oxidoreductase
IANHPMEF_00291	CDS	576	hisB	4.2.1.19	COG0131	Imidazoleglycerol-phosphate dehydratase
IANHPMEF_00292	CDS	1713	hdrA	1.8.98.5	COG1148	H(2)/formate:CoB-CoM heterodisulfide,ferredoxin reductase subunit A
IANHPMEF_00293	CDS	843	frhB	1.12.98.1	COG1035	Coenzyme F420 hydrogenase subunit beta
IANHPMEF_00294	CDS	177				hypothetical protein
IANHPMEF_00295	CDS	1479				hypothetical protein
IANHPMEF_00296	CDS	165				hypothetical protein
IANHPMEF_00297	CDS	120				hypothetical protein
IANHPMEF_00298	CDS	489				hypothetical protein
IANHPMEF_00299	CDS	1245	hisS	6.1.1.21	COG0124	Histidine--tRNA ligase
IANHPMEF_00300	CDS	213				hypothetical protein
IANHPMEF_00301	CDS	660				hypothetical protein
IANHPMEF_00302	CDS	1134	ftsZ1		COG0206	Cell division protein FtsZ 1
IANHPMEF_00303	CDS	177				hypothetical protein
IANHPMEF_00304	CDS	408				hypothetical protein
IANHPMEF_00305	CDS	126				hypothetical protein
IANHPMEF_00306	CDS	153				hypothetical protein
IANHPMEF_00307	CDS	918	mfnD	6.3.4.24	COG1821	Tyramine--L-glutamate ligase
IANHPMEF_00308	CDS	1077	pelA	3.1.-.-	COG1537	Protein pelota 
IANHPMEF_00309	CDS	420				hypothetical protein
IANHPMEF_00310	CDS	264				hypothetical protein
IANHPMEF_00311	CDS	183				hypothetical protein
IANHPMEF_00312	CDS	438				hypothetical protein
IANHPMEF_00313	tRNA	72				tRNA-Cys(gca)
IANHPMEF_00314	CDS	894	COQ2	2.5.1.39		4-hydroxybenzoate polyprenyltransferase, mitochondrial
IANHPMEF_00315	CDS	351				hypothetical protein
IANHPMEF_00316	CDS	108				hypothetical protein
IANHPMEF_00317	CDS	135				hypothetical protein
IANHPMEF_00318	CDS	372	sudB_1	1.8.1.19	COG0543	Sulfide dehydrogenase subunit beta
IANHPMEF_00319	CDS	276				hypothetical protein
IANHPMEF_00320	CDS	534				hypothetical protein
IANHPMEF_00321	CDS	390				hypothetical protein
IANHPMEF_00322	CDS	621				hypothetical protein
IANHPMEF_00323	CDS	183				hypothetical protein
IANHPMEF_00324	CDS	1314				hypothetical protein
IANHPMEF_00325	CDS	1383	tldD	3.4.-.-	COG0312	Zinc metalloprotease TldD 
IANHPMEF_00326	CDS	1905		3.4.21.-	COG1067	Archaeal Lon protease
IANHPMEF_00327	CDS	180				hypothetical protein
IANHPMEF_00328	CDS	411				hypothetical protein
IANHPMEF_00329	CDS	183				hypothetical protein
IANHPMEF_00330	CDS	879	ilvE	2.6.1.42	COG0115	Putative branched-chain-amino-acid aminotransferase
IANHPMEF_00331	CDS	834				hypothetical protein
IANHPMEF_00332	CDS	1005				hypothetical protein
IANHPMEF_00333	CDS	1287				hypothetical protein
IANHPMEF_00334	CDS	792				hypothetical protein
IANHPMEF_00335	CDS	687	rnhB	3.1.26.4	COG0164	Ribonuclease HII
IANHPMEF_00336	CDS	330				hypothetical protein
IANHPMEF_00337	CDS	1308	miaB	2.8.4.3		tRNA-2-methylthio-N(6)-dimethylallyladenosine synthase
IANHPMEF_00338	CDS	1701	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
IANHPMEF_00339	CDS	243				hypothetical protein
IANHPMEF_00340	CDS	1056				hypothetical protein
IANHPMEF_00341	CDS	384				hypothetical protein
IANHPMEF_00342	CDS	207				hypothetical protein
IANHPMEF_00343	CDS	468	mntR			HTH-type transcriptional regulator MntR
IANHPMEF_00344	CDS	759				hypothetical protein
IANHPMEF_00345	CDS	1008	aksF	1.1.1.87	COG0473	Homoisocitrate dehydrogenase
IANHPMEF_00346	CDS	249				hypothetical protein
IANHPMEF_00347	CDS	180				hypothetical protein
IANHPMEF_00348	CDS	342				hypothetical protein
IANHPMEF_00349	CDS	1281	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
IANHPMEF_00350	CDS	261				hypothetical protein
IANHPMEF_00351	CDS	1179	argG	6.3.4.5		Argininosuccinate synthase
IANHPMEF_00352	CDS	1146	bchB	1.3.7.7		Light-independent protochlorophyllide reductase subunit B
IANHPMEF_00353	CDS	402	rnfB	7.2.1.-	COG2878	Ion-translocating oxidoreductase complex subunit B
IANHPMEF_00354	CDS	885				hypothetical protein
IANHPMEF_00355	CDS	774	purE_1	5.4.99.18		N5-carboxyaminoimidazole ribonucleotide mutase
IANHPMEF_00356	CDS	192				hypothetical protein
IANHPMEF_00357	CDS	339				hypothetical protein
IANHPMEF_00358	CDS	504				hypothetical protein
IANHPMEF_00359	CDS	219				hypothetical protein
IANHPMEF_00360	CDS	1047				hypothetical protein
IANHPMEF_00361	CDS	162				hypothetical protein
IANHPMEF_00362	CDS	504				hypothetical protein
IANHPMEF_00363	CDS	657				hypothetical protein
IANHPMEF_00364	CDS	267				hypothetical protein
IANHPMEF_00365	CDS	768	IMPDH_1	1.1.1.205		Inosine-5'-monophosphate dehydrogenase
IANHPMEF_00366	CDS	672	IMPDH_2	1.1.1.205		Inosine-5'-monophosphate dehydrogenase
IANHPMEF_00367	CDS	351	nac		COG1308	Nascent polypeptide-associated complex protein
IANHPMEF_00368	CDS	330	erpA_2			Iron-sulfur cluster insertion protein ErpA
IANHPMEF_00369	CDS	2031	metG	6.1.1.10	COG0073	Methionine--tRNA ligase
IANHPMEF_00370	CDS	486				hypothetical protein
IANHPMEF_00371	CDS	1167				hypothetical protein
IANHPMEF_00372	CDS	1164				hypothetical protein
IANHPMEF_00373	CDS	1167				hypothetical protein
IANHPMEF_00374	CDS	690			COG1136	putative ABC transporter ATP-binding protein
IANHPMEF_00375	CDS	987	thiL_1	2.7.4.16		Thiamine-monophosphate kinase
IANHPMEF_00376	CDS	210				hypothetical protein
IANHPMEF_00377	CDS	765	der			GTPase Der
IANHPMEF_00378	CDS	1194		3.6.4.13	COG0513	putative ATP-dependent RNA helicase
IANHPMEF_00379	CDS	168				hypothetical protein
IANHPMEF_00380	CDS	759				hypothetical protein
IANHPMEF_00381	CDS	504				hypothetical protein
IANHPMEF_00382	CDS	369	malK_2	7.5.2.1		Trehalose/maltose import ATP-binding protein MalK
IANHPMEF_00383	CDS	861	aglM	1.1.1.22	COG1004	UDP-glucose 6-dehydrogenase AglM
IANHPMEF_00384	CDS	927	aglF	2.7.7.9	COG1209	UTP--glucose-1-phosphate uridylyltransferase AglF
IANHPMEF_00385	CDS	930	arnA	2.1.2.13		Bifunctional polymyxin resistance protein ArnA
IANHPMEF_00386	CDS	1113	hldD	5.1.3.20		ADP-L-glycero-D-manno-heptose-6-epimerase
IANHPMEF_00387	CDS	1029	agl3	3.13.1.1	COG0451	UDP-sulfoquinovose synthase
IANHPMEF_00388	CDS	1725	aglD_1	2.4.1.-	COG0392	Glycosyltransferase AglD
IANHPMEF_00389	CDS	858	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
IANHPMEF_00390	CDS	3165	ileS	6.1.1.5	COG0060	Isoleucine--tRNA ligase
IANHPMEF_00391	CDS	306				hypothetical protein
IANHPMEF_00392	CDS	174				hypothetical protein
IANHPMEF_00393	CDS	603				hypothetical protein
IANHPMEF_00394	CDS	741				hypothetical protein
IANHPMEF_00395	CDS	1071				hypothetical protein
IANHPMEF_00396	CDS	633				hypothetical protein
IANHPMEF_00397	CDS	459				hypothetical protein
IANHPMEF_00398	CDS	888			COG0004	Putative ammonium transporter
IANHPMEF_00399	CDS	1326	glnA	6.3.1.2	COG0174	Glutamine synthetase
IANHPMEF_00400	CDS	294				hypothetical protein
IANHPMEF_00401	tRNA	74				tRNA-Gln(ctg)
IANHPMEF_00402	CDS	252				hypothetical protein
IANHPMEF_00403	CDS	132				hypothetical protein
IANHPMEF_00404	CDS	432				hypothetical protein
IANHPMEF_00405	CDS	144				hypothetical protein
IANHPMEF_00406	CDS	1281				hypothetical protein
IANHPMEF_00407	CDS	381				hypothetical protein
IANHPMEF_00408	CDS	102				hypothetical protein
IANHPMEF_00409	CDS	120				hypothetical protein
IANHPMEF_00410	CDS	159				hypothetical protein
IANHPMEF_00411	tRNA	78				tRNA-Pro(ggg)
IANHPMEF_00412	CDS	255				hypothetical protein
IANHPMEF_00413	CDS	198				hypothetical protein
IANHPMEF_00414	tRNA	78				tRNA-Arg(tct)
