locus_tag	ftype	length_bp	gene	EC_number	COG	product
MMMOHJOF_00167	CDS	684	lolD	3.6.3.-	COG1136	Lipoprotein-releasing system ATP-binding protein LolD
MMMOHJOF_00168	CDS	174				hypothetical protein
MMMOHJOF_00169	CDS	705	anr			Transcriptional activator protein Anr
MMMOHJOF_00170	CDS	429	uspA2_1		COG0589	Universal stress protein A 
MMMOHJOF_00171	CDS	1272	rhlE	3.6.4.13	COG0513	ATP-dependent RNA helicase RhlE
MMMOHJOF_00172	CDS	1578				hypothetical protein
MMMOHJOF_00173	CDS	1209	exuT			Hexuronate transporter
MMMOHJOF_00174	CDS	801	cheR	2.1.1.80		Chemotaxis protein methyltransferase
MMMOHJOF_00175	CDS	627	cheB	3.1.1.61	COG2201	Protein-glutamate methylesterase/protein-glutamine glutaminase
MMMOHJOF_00176	CDS	2109	rcsC_1	2.7.13.3		Sensor histidine kinase RcsC
MMMOHJOF_00177	CDS	186	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
MMMOHJOF_00178	CDS	642				hypothetical protein
MMMOHJOF_00179	CDS	681	trmB	2.1.1.33	COG0220	tRNA (guanine-N(7)-)-methyltransferase
MMMOHJOF_00180	CDS	906	czcD		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
MMMOHJOF_00181	CDS	813				hypothetical protein
MMMOHJOF_00182	CDS	315				hypothetical protein
MMMOHJOF_00183	CDS	909	hemF	1.3.3.3	COG0408	Oxygen-dependent coproporphyrinogen-III oxidase
MMMOHJOF_00184	CDS	378				hypothetical protein
MMMOHJOF_00185	CDS	237				hypothetical protein
MMMOHJOF_00186	CDS	480	fpuD	7.2.2.-	COG1120	Petrobactin import ATP-binding protein FpuD
MMMOHJOF_00187	tRNA	75				tRNA-Val(gac)
MMMOHJOF_00188	CDS	651				hypothetical protein
MMMOHJOF_00189	CDS	471				hypothetical protein
MMMOHJOF_00190	CDS	486				hypothetical protein
MMMOHJOF_00191	CDS	522				hypothetical protein
MMMOHJOF_00192	CDS	522				hypothetical protein
MMMOHJOF_00193	CDS	1551	gpmI	5.4.2.12	COG0696	2,3-bisphosphoglycerate-independent phosphoglycerate mutase
MMMOHJOF_00194	CDS	1128	envC		COG4942	Murein hydrolase activator EnvC
MMMOHJOF_00195	CDS	3222	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
MMMOHJOF_00196	CDS	1041	carA	6.3.5.5	COG0505	Carbamoyl-phosphate synthase small chain
MMMOHJOF_00197	CDS	306				hypothetical protein
MMMOHJOF_00198	CDS	1206	gatA_1	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
MMMOHJOF_00199	CDS	417	fosA	2.5.1.18		Glutathione transferase FosA
MMMOHJOF_00200	CDS	1110				hypothetical protein
MMMOHJOF_00201	CDS	1251				hypothetical protein
MMMOHJOF_00202	CDS	624				hypothetical protein
MMMOHJOF_00203	CDS	399				hypothetical protein
MMMOHJOF_00204	CDS	972				hypothetical protein
MMMOHJOF_00205	CDS	867	galK	2.7.1.6		Galactokinase
MMMOHJOF_00206	CDS	975				hypothetical protein
MMMOHJOF_00207	CDS	591	engB		COG0218	putative GTP-binding protein EngB
MMMOHJOF_00208	CDS	135				hypothetical protein
MMMOHJOF_00209	CDS	636				Cytochrome c4
MMMOHJOF_00210	CDS	249				hypothetical protein
MMMOHJOF_00211	CDS	336	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
MMMOHJOF_00212	CDS	2025				hypothetical protein
MMMOHJOF_00213	CDS	1065	mutY	3.2.2.31	COG1194	Adenine DNA glycosylase
MMMOHJOF_00214	CDS	309	bphA3			Biphenyl dioxygenase ferredoxin subunit
MMMOHJOF_00215	CDS	378				hypothetical protein
MMMOHJOF_00216	CDS	345				hypothetical protein
MMMOHJOF_00217	CDS	2559				hypothetical protein
MMMOHJOF_00218	CDS	1440	tldD	3.4.-.-	COG0312	Metalloprotease TldD
MMMOHJOF_00219	CDS	2679	rcsC_2	2.7.13.3		Sensor histidine kinase RcsC
MMMOHJOF_00220	CDS	606				hypothetical protein
MMMOHJOF_00221	CDS	882				hypothetical protein
MMMOHJOF_00222	tRNA	76				tRNA-Thr(cgt)
MMMOHJOF_00223	CDS	879				hypothetical protein
MMMOHJOF_00224	CDS	927	ghrA	1.1.1.79	COG0111	Glyoxylate/hydroxypyruvate reductase A
MMMOHJOF_00225	CDS	345				hypothetical protein
MMMOHJOF_00226	CDS	579				hypothetical protein
MMMOHJOF_00227	CDS	330				hypothetical protein
MMMOHJOF_00228	CDS	807				hypothetical protein
MMMOHJOF_00229	CDS	441				hypothetical protein
MMMOHJOF_00230	CDS	2475	fadE_1	1.3.8.7	COG1960	Acyl-coenzyme A dehydrogenase
MMMOHJOF_00231	CDS	1308		2.3.1.9		putative acetyl-CoA acyltransferase
MMMOHJOF_00232	CDS	2037	fadJ		COG1024	Fatty acid oxidation complex subunit alpha
MMMOHJOF_00233	CDS	939				Epimerase family protein
MMMOHJOF_00234	CDS	627	cynT	4.2.1.1	COG0288	Carbonic anhydrase 1
MMMOHJOF_00235	CDS	1284	hemL	5.4.3.8	COG0001	Glutamate-1-semialdehyde 2,1-aminomutase
MMMOHJOF_00236	CDS	165	rubA		COG1773	Rubredoxin
MMMOHJOF_00237	CDS	429				hypothetical protein
MMMOHJOF_00238	CDS	207	dedA		COG0586	Protein DedA
MMMOHJOF_00239	CDS	186				hypothetical protein
MMMOHJOF_00240	CDS	1002				hypothetical protein
MMMOHJOF_00241	CDS	450				hypothetical protein
MMMOHJOF_00242	CDS	729				queuosine precursor transporter
MMMOHJOF_00243	CDS	258				hypothetical protein
MMMOHJOF_00244	CDS	660				hypothetical protein
MMMOHJOF_00245	CDS	237				hypothetical protein
MMMOHJOF_00246	CDS	993				hypothetical protein
MMMOHJOF_00247	CDS	474				hypothetical protein
MMMOHJOF_00248	CDS	144				hypothetical protein
MMMOHJOF_00249	CDS	291				hypothetical protein
MMMOHJOF_00250	CDS	363				hypothetical protein
MMMOHJOF_00251	CDS	795				hypothetical protein
MMMOHJOF_00252	CDS	561				hypothetical protein
MMMOHJOF_00253	CDS	222				hypothetical protein
MMMOHJOF_00254	CDS	321				hypothetical protein
MMMOHJOF_00255	CDS	297				hypothetical protein
MMMOHJOF_00256	CDS	816				IS3 family transposase ISHahy5
MMMOHJOF_00257	CDS	195				hypothetical protein
MMMOHJOF_00258	CDS	615				hypothetical protein
MMMOHJOF_00259	CDS	180				hypothetical protein
MMMOHJOF_00260	CDS	420				hypothetical protein
MMMOHJOF_00261	CDS	342				hypothetical protein
MMMOHJOF_00262	CDS	282				hypothetical protein
MMMOHJOF_00263	CDS	1476				hypothetical protein
MMMOHJOF_00264	CDS	2238				hypothetical protein
MMMOHJOF_00265	CDS	807				hypothetical protein
MMMOHJOF_00266	CDS	1200				hypothetical protein
MMMOHJOF_00267	CDS	213				hypothetical protein
MMMOHJOF_00268	CDS	708				hypothetical protein
MMMOHJOF_00269	CDS	1452				hypothetical protein
MMMOHJOF_00270	CDS	180				hypothetical protein
MMMOHJOF_00271	CDS	732				hypothetical protein
MMMOHJOF_00272	CDS	927				hypothetical protein
MMMOHJOF_00273	CDS	1857				hypothetical protein
MMMOHJOF_00274	CDS	201				hypothetical protein
MMMOHJOF_00275	CDS	2154				hypothetical protein
MMMOHJOF_00276	CDS	273				hypothetical protein
MMMOHJOF_00277	CDS	855				hypothetical protein
MMMOHJOF_00278	CDS	1467				hypothetical protein
MMMOHJOF_00279	CDS	231				hypothetical protein
MMMOHJOF_00280	CDS	522				hypothetical protein
MMMOHJOF_00281	CDS	417				hypothetical protein
MMMOHJOF_00282	CDS	264				hypothetical protein
MMMOHJOF_00283	tRNA	77				tRNA-Arg(tcg)
MMMOHJOF_00284	CDS	447				hypothetical protein
MMMOHJOF_00285	CDS	885				hypothetical protein
MMMOHJOF_00286	CDS	690				hypothetical protein
MMMOHJOF_00287	tRNA	77				tRNA-Arg(cct)
MMMOHJOF_00288	CDS	1263		2.7.2.4	COG0527	Aspartate kinase
MMMOHJOF_00289	CDS	2604	alaS	6.1.1.7	COG0013	Alanine--tRNA ligase
MMMOHJOF_00290	CDS	498	cph1	2.7.13.3		Phytochrome-like protein cph1
MMMOHJOF_00291	CDS	459	rcp1			Response regulator rcp1
MMMOHJOF_00292	CDS	666				hypothetical protein
MMMOHJOF_00293	CDS	1728	rpoD		COG0568	RNA polymerase sigma factor RpoD
MMMOHJOF_00294	CDS	1086	infB		COG0532	Translation initiation factor IF-2
MMMOHJOF_00295	CDS	381	rbfA		COG0858	Ribosome-binding factor A
MMMOHJOF_00296	CDS	951	truB	5.4.99.25	COG0130	tRNA pseudouridine synthase B
MMMOHJOF_00297	CDS	267	rpsO		COG0184	30S ribosomal protein S15
MMMOHJOF_00298	CDS	2118	pnp	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
MMMOHJOF_00299	CDS	558	folE	3.5.4.16	COG0302	GTP cyclohydrolase 1
MMMOHJOF_00300	CDS	342		3.9.1.-	COG0537	Purine nucleoside phosphoramidase
MMMOHJOF_00301	CDS	801				hypothetical protein
MMMOHJOF_00302	CDS	534	ppa	3.6.1.1	COG0221	Inorganic pyrophosphatase
MMMOHJOF_00303	CDS	183				hypothetical protein
MMMOHJOF_00304	CDS	2763	valS	6.1.1.9	COG0525	Valine--tRNA ligase
MMMOHJOF_00305	CDS	765				hypothetical protein
MMMOHJOF_00306	CDS	3816	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase
MMMOHJOF_00307	CDS	1113	cinA			Putative competence-damage inducible protein
MMMOHJOF_00308	CDS	1146				hypothetical protein
MMMOHJOF_00309	CDS	936	lpxC	3.5.1.108	COG0774	UDP-3-O-acyl-N-acetylglucosamine deacetylase
MMMOHJOF_00310	CDS	1158	ftsZ		COG0206	Cell division protein FtsZ
MMMOHJOF_00311	CDS	1236	ftsA_1		COG0849	Cell division protein FtsA
MMMOHJOF_00312	CDS	4209				hypothetical protein
MMMOHJOF_00313	CDS	789	COQ5_1	2.1.1.163		2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial
MMMOHJOF_00314	CDS	1239				hypothetical protein
MMMOHJOF_00315	CDS	2166	uvrD	3.6.4.12	COG0210	DNA helicase II
MMMOHJOF_00316	CDS	324	ebrB			Multidrug resistance protein EbrB
MMMOHJOF_00317	CDS	2691	polA	2.7.7.7	COG0258	DNA polymerase I
MMMOHJOF_00318	CDS	888	thrB	2.7.1.39	COG2334	Homoserine kinase
MMMOHJOF_00319	CDS	408				hypothetical protein
MMMOHJOF_00320	CDS	639	nagL	5.2.1.4		Maleylpyruvate isomerase
MMMOHJOF_00321	CDS	219				hypothetical protein
MMMOHJOF_00322	CDS	303				hypothetical protein
MMMOHJOF_00323	CDS	576		6.3.3.2	COG0212	5-formyltetrahydrofolate cyclo-ligase
MMMOHJOF_00324	CDS	366				hypothetical protein
MMMOHJOF_00325	CDS	1209	mdtL			Multidrug resistance protein MdtL
MMMOHJOF_00326	CDS	438				hypothetical protein
MMMOHJOF_00327	CDS	561				hypothetical protein
MMMOHJOF_00328	CDS	861	rpoH		COG0568	RNA polymerase sigma factor RpoH
MMMOHJOF_00329	CDS	606	ubiJ		COG3165	Ubiquinone biosynthesis accessory factor UbiJ
MMMOHJOF_00330	CDS	465	queF	1.7.1.13	COG0780	NADPH-dependent 7-cyano-7-deazaguanine reductase
MMMOHJOF_00331	CDS	342				hypothetical protein
MMMOHJOF_00332	CDS	657	tpm	2.1.1.67		Thiopurine S-methyltransferase
MMMOHJOF_00333	CDS	2067	dbpA	3.6.4.13		ATP-dependent RNA helicase DbpA
MMMOHJOF_00334	CDS	816	catD	3.1.1.24	COG0596	3-oxoadipate enol-lactonase 2
MMMOHJOF_00335	CDS	504				hypothetical protein
MMMOHJOF_00336	CDS	960				hypothetical protein
MMMOHJOF_00337	CDS	396				hypothetical protein
MMMOHJOF_00338	CDS	339				hypothetical protein
MMMOHJOF_00339	CDS	879	ddl	6.3.2.4		D-alanine--D-alanine ligase
MMMOHJOF_00340	CDS	279				hypothetical protein
MMMOHJOF_00341	CDS	936				hypothetical protein
MMMOHJOF_00342	CDS	696				hypothetical protein
MMMOHJOF_00343	CDS	630				hypothetical protein
MMMOHJOF_00344	CDS	906	liuE	4.1.3.26	COG0119	3-hydroxy-3-isohexenylglutaryl-CoA/hydroxy-methylglutaryl-CoA lyase
MMMOHJOF_00345	CDS	2025	accA1		COG4770	Acetyl-/propionyl-coenzyme A carboxylase alpha chain
MMMOHJOF_00346	CDS	798	dpgD	4.2.1.17		Enoyl-CoA-hydratase
MMMOHJOF_00347	CDS	1608		2.1.3.1	COG4799	Methylmalonyl-CoA carboxyltransferase 12S subunit
MMMOHJOF_00348	CDS	1182	thlA	2.3.1.9	COG0183	Acetyl-CoA acetyltransferase
MMMOHJOF_00349	CDS	1161	mmgC	1.3.99.-	COG1960	Acyl-CoA dehydrogenase
MMMOHJOF_00350	CDS	324				hypothetical protein
MMMOHJOF_00351	CDS	1203	hemY		COG3071	Protein HemY
MMMOHJOF_00352	CDS	1227			COG1373	putative protein
MMMOHJOF_00353	CDS	807	nagAa	1.18.1.7		Naphthalene 1,2-dioxygenase/salicylate 5-hydroxylase systems, ferredoxin--NAD(P)(+), reductase component
MMMOHJOF_00354	CDS	1320	macA		COG0845	Macrolide export protein MacA
MMMOHJOF_00355	CDS	912				hypothetical protein
MMMOHJOF_00356	CDS	1458				hypothetical protein
MMMOHJOF_00357	CDS	915	oxyR			Hydrogen peroxide-inducible genes activator
MMMOHJOF_00358	CDS	198				hypothetical protein
MMMOHJOF_00359	CDS	1182				hypothetical protein
MMMOHJOF_00360	CDS	1719	maeA	1.1.1.38	COG0281	putative NAD-dependent malic enzyme 2
MMMOHJOF_00361	CDS	387				hypothetical protein
MMMOHJOF_00362	CDS	1176	nhaG			Na(+)/H(+) antiporter NhaG
MMMOHJOF_00363	CDS	582				hypothetical protein
MMMOHJOF_00364	CDS	1317	glpC		COG0247	Anaerobic glycerol-3-phosphate dehydrogenase subunit C
MMMOHJOF_00365	CDS	420	rbr		COG1592	Rubrerythrin
MMMOHJOF_00366	tRNA	76				tRNA-Lys(ttt)
MMMOHJOF_00367	CDS	888				ISL3 family transposase ISLpn11
MMMOHJOF_00368	CDS	987	srkA	2.7.11.1		Stress response kinase A
MMMOHJOF_00369	CDS	1551	bicA		COG0659	Bicarbonate transporter BicA
MMMOHJOF_00370	CDS	183				hypothetical protein
MMMOHJOF_00371	CDS	585				hypothetical protein
MMMOHJOF_00372	CDS	882				hypothetical protein
MMMOHJOF_00373	CDS	1377	stp			Multidrug resistance protein Stp
MMMOHJOF_00374	CDS	699				hypothetical protein
MMMOHJOF_00375	CDS	1050				hypothetical protein
MMMOHJOF_00376	CDS	309				hypothetical protein
MMMOHJOF_00377	CDS	378	rplQ		COG0203	50S ribosomal protein L17
